   1               		.file	"Proj_4C.c"
   2               	__SREG__ = 0x3f
 2603 0b70 1C82      		std Y+4,__zero_reg__
 2604 0b72 1D82      		std Y+5,__zero_reg__
 2605 0b74 1E82      		std Y+6,__zero_reg__
 2606 0b76 1F82      		std Y+7,__zero_reg__
 2607               	.LVL197:
 2608 0b78 1982      		std Y+1,__zero_reg__
 2609               	.LVL198:
 2610               	.LM316:
 2611 0b7a 8A83      		std Y+2,r24
 2612               	.LM317:
 2613 0b7c 81E0      		ldi r24,lo8(1)
 2614               	.LVL199:
 2615 0b7e 69E0      		ldi r22,lo8(9)
 2616 0b80 AE01      		movw r20,r28
 2617 0b82 4E5F      		subi r20,lo8(-(2))
 2618 0b84 5F4F      		sbci r21,hi8(-(2))
 2619 0b86 0E94 0000 		call I2C_Tx
 2620               	.LM318:
 2621 0b8a 8A81      		ldd r24,Y+2
 2622 0b8c 8134      		cpi r24,lo8(65)
 2623 0b8e 01F0      		breq .L292
 2624               	.LM319:
 2625 0b90 CE01      		movw r24,r28
 2626 0b92 0496      		adiw r24,4
 2627 0b94 BE01      		movw r22,r28
 2628 0b96 6F5F      		subi r22,lo8(-(1))
 2629 0b98 7F4F      		sbci r23,hi8(-(1))
 2630 0b9a 0E94 0000 		call I2C_Rx_RN
 2631               	.LM320:
 2632 0b9e 80E0      		ldi r24,lo8(.LC3)
 2633 0ba0 90E0      		ldi r25,hi8(.LC3)
 2634 0ba2 0E94 0000 		call String_to_PC
 2635 0ba6 4C81      		ldd r20,Y+4
 2636 0ba8 5D81      		ldd r21,Y+5
 2637 0baa 6E81      		ldd r22,Y+6
 2638 0bac 7F81      		ldd r23,Y+7
 2639 0bae 8AE0      		ldi r24,lo8(10)
 2640 0bb0 0E94 0000 		call Num_to_PC
 2641 0bb4 8981      		ldd r24,Y+1
 2642 0bb6 0E94 0000 		call Exp_to_PC
 2643               	.L292:
 2644               	/* epilogue start */
 2645 0bba 2796      		adiw r28,7
 2646 0bbc 0FB6      		in __tmp_reg__,__SREG__
 2647 0bbe F894      		cli
 2648 0bc0 DEBF      		out __SP_H__,r29
 2649 0bc2 0FBE      		out __SREG__,__tmp_reg__
 2650 0bc4 CDBF      		out __SP_L__,r28
 2651 0bc6 CF91      		pop r28
 2652 0bc8 DF91      		pop r29
 2653 0bca 0895      		ret
 2654               	.LFE32:
 2656               	.global	number_from_IO
 2658               	number_from_IO:
 2659               	.LFB63:
 2660               	.LM321:
 2661               	/* prologue: function */
 2662               	/* frame size = 0 */
 2663               	.LM322:
 2664 0bcc 8091 6800 		lds r24,104
 2665 0bd0 8460      		ori r24,lo8(4)
 2666 0bd2 8093 6800 		sts 104,r24
 2667 0bd6 8091 6D00 		lds r24,109
 2668 0bda 8468      		ori r24,lo8(-124)
 2669 0bdc 8093 6D00 		sts 109,r24
 2670 0be0 E0E0      		ldi r30,lo8(digits)
 2671 0be2 F0E0      		ldi r31,hi8(digits)
 2672               	.L294:
 2673               	.LBB123:
 2674               	.LM323:
 2675 0be4 1192      		st Z+,__zero_reg__
 2676 0be6 80E0      		ldi r24,hi8(digits+8)
 2677 0be8 E030      		cpi r30,lo8(digits+8)
 2678 0bea F807      		cpc r31,r24
 2679 0bec 01F4      		brne .L294
 2680               	.LBE123:
 2681 0bee 3897      		sbiw r30,8
 2682 0bf0 80E3      		ldi r24,lo8(48)
 2683 0bf2 8083      		st Z,r24
 2684 0bf4 CF01      		movw r24,r30
 2685 0bf6 0E94 0000 		call I2C_Tx_8_byte_array
 2686               	.LM324:
 2687 0bfa 9FB7      		in r25,__SREG__
 2688               	.LVL200:
 2689               	.LM325:
 2690               	/* #APP */
 2691               	 ;  72 "Proj_4C.c" 1
 2692 0bfc 7894      		sei
 2693               	 ;  0 "" 2
 2694               	/* #NOAPP */
 2695               	.L295:
 2696               	.LM326:
 2697 0bfe 8091 0000 		lds r24,Return_key
 2698 0c02 8823      		tst r24
 2699 0c04 01F0      		breq .L295
 2700               	.LM327:
 2701 0c06 1092 0000 		sts Return_key,__zero_reg__
 2702               	.LM328:
 2703 0c0a 9FBF      		out __SREG__,r25
 2704               	.LM329:
 2705 0c0c 8091 6B00 		lds r24,107
 2706 0c10 8F7B      		andi r24,lo8(-65)
 2707 0c12 8093 6B00 		sts 107,r24
 2708               	.LM330:
 2709 0c16 0E94 0000 		call I2C_displayToNum
 2710               	.LVL201:
 2711               	/* epilogue start */
 2712 0c1a 0895      		ret
 2713               	.LFE63:
 2715               	.global	Tables_sw1_and_3_isr
 2717               	Tables_sw1_and_3_isr:
 2718               	.LFB64:
 2719               	.LM331:
 2720 0c1c 0F93      		push r16
 2721 0c1e 1F93      		push r17
 2722               	/* prologue: function */
 2723               	/* frame size = 0 */
 2724               	.LM332:
 2725 0c20 85E0      		ldi r24,lo8(5)
 2726 0c22 90E0      		ldi r25,hi8(5)
 2727 0c24 0E94 0000 		call Timer_T0_10mS_delay_x_m
 2728               	.LM333:
 2729 0c28 10E3      		ldi r17,lo8(48)
 2730               	.LM334:
 2731 0c2a 0DE2      		ldi r16,lo8(45)
 2732 0c2c 00C0      		rjmp .L300
 2733               	.L306:
 2734               	.LM335:
 2735 0c2e 8091 0000 		lds r24,digits
 2736 0c32 8D32      		cpi r24,lo8(45)
 2737 0c34 01F0      		breq .L302
 2738 0c36 8933      		cpi r24,lo8(57)
 2739 0c38 01F4      		brne .L311
 2740               	.LM336:
 2741 0c3a 8091 0000 		lds r24,digits+1
 2742 0c3e 8823      		tst r24
 2743 0c40 01F4      		brne .L302
 2744 0c42 0093 0000 		sts digits,r16
 2745 0c46 00C0      		rjmp .L305
 2746               	.L302:
 2747               	.LM337:
 2748 0c48 1093 0000 		sts digits,r17
 2749 0c4c 00C0      		rjmp .L305
 2750               	.L311:
 2751               	.LM338:
 2752 0c4e 8F5F      		subi r24,lo8(-(1))
 2753 0c50 8093 0000 		sts digits,r24
 2754               	.L305:
 2755               	.LM339:
 2756 0c54 80E0      		ldi r24,lo8(digits)
 2757 0c56 90E0      		ldi r25,hi8(digits)
 2758 0c58 0E94 0000 		call I2C_Tx_8_byte_array
 2759               	.LM340:
 2760 0c5c 89E1      		ldi r24,lo8(25)
 2761 0c5e 90E0      		ldi r25,hi8(25)
 2762 0c60 0E94 0000 		call Timer_T0_10mS_delay_x_m
 2763               	.L300:
 2764               	.LM341:
 2765 0c64 4A9B      		sbis 41-32,2
 2766 0c66 00C0      		rjmp .L306
 2767               	.LM342:
 2768 0c68 4F99      		sbic 41-32,7
 2769 0c6a 00C0      		rjmp .L307
 2770 0c6c E0E0      		ldi r30,lo8(digits+6)
 2771 0c6e F0E0      		ldi r31,hi8(digits+6)
 2772               	.L308:
 2773               	.LBB124:
 2774               	.LM343:
 2775 0c70 8081      		ld r24,Z
 2776 0c72 8183      		std Z+1,r24
 2777 0c74 3197      		sbiw r30,1
 2778 0c76 80E0      		ldi r24,hi8(digits-1)
 2779 0c78 E030      		cpi r30,lo8(digits-1)
 2780 0c7a F807      		cpc r31,r24
 2781 0c7c 01F4      		brne .L308
 2782               	.LBE124:
 2783 0c7e 80E3      		ldi r24,lo8(48)
 2784 0c80 8183      		std Z+1,r24
 2785               	.LM344:
 2786 0c82 CF01      		movw r24,r30
 2787 0c84 0196      		adiw r24,1
 2788 0c86 0E94 0000 		call I2C_Tx_8_byte_array
 2789               	.L307:
 2790               	.LM345:
 2791 0c8a 8091 6800 		lds r24,104
 2792 0c8e 8160      		ori r24,lo8(1)
 2793 0c90 8093 6800 		sts 104,r24
 2794 0c94 8091 6B00 		lds r24,107
 2795 0c98 8064      		ori r24,lo8(64)
 2796 0c9a 8093 6B00 		sts 107,r24
 2797               	.LM346:
 2798 0c9e DA9A      		sbi 59-32,2
 2799               	/* epilogue start */
 2800 0ca0 1F91      		pop r17
 2801 0ca2 0F91      		pop r16
 2802 0ca4 0895      		ret
 2803               	.LFE64:
 2805               	.global	__vector_5
 2807               	__vector_5:
 2808               	.LFB61:
 2809               	.LM347:
 2810 0ca6 1F92      		push __zero_reg__
 2811 0ca8 0F92      		push r0
 2812 0caa 0FB6      		in r0,__SREG__
 2813 0cac 0F92      		push r0
 2814 0cae 1124      		clr __zero_reg__
 2815 0cb0 2F93      		push r18
 2816 0cb2 3F93      		push r19
 2817 0cb4 4F93      		push r20
 2818 0cb6 5F93      		push r21
 2819 0cb8 6F93      		push r22
 2820 0cba 7F93      		push r23
 2821 0cbc 8F93      		push r24
 2822 0cbe 9F93      		push r25
 2823 0cc0 AF93      		push r26
 2824 0cc2 BF93      		push r27
 2825 0cc4 EF93      		push r30
 2826 0cc6 FF93      		push r31
 2827               	/* prologue: Signal */
 2828               	/* frame size = 0 */
 2829               	.LM348:
 2830 0cc8 0E94 0000 		call Tables_sw1_and_3_isr
 2831               	/* epilogue start */
 2832 0ccc FF91      		pop r31
 2833 0cce EF91      		pop r30
 2834 0cd0 BF91      		pop r27
 2835 0cd2 AF91      		pop r26
 2836 0cd4 9F91      		pop r25
 2837 0cd6 8F91      		pop r24
 2838 0cd8 7F91      		pop r23
 2839 0cda 6F91      		pop r22
 2840 0cdc 5F91      		pop r21
 2841 0cde 4F91      		pop r20
 2842 0ce0 3F91      		pop r19
 2843 0ce2 2F91      		pop r18
 2844 0ce4 0F90      		pop r0
 2845 0ce6 0FBE      		out __SREG__,r0
 2846 0ce8 0F90      		pop r0
 2847 0cea 1F90      		pop __zero_reg__
 2848 0cec 1895      		reti
 2849               	.LFE61:
 2851               	.global	Tables_sw2_isr
 2853               	Tables_sw2_isr:
 2854               	.LFB65:
 2855               	.LM349:
 2856 0cee DF93      		push r29
 2857 0cf0 CF93      		push r28
 2858 0cf2 CDB7      		in r28,__SP_L__
 2859 0cf4 DEB7      		in r29,__SP_H__
 2860 0cf6 2897      		sbiw r28,8
 2861 0cf8 0FB6      		in __tmp_reg__,__SREG__
 2862 0cfa F894      		cli
 2863 0cfc DEBF      		out __SP_H__,r29
 2864 0cfe 0FBE      		out __SREG__,__tmp_reg__
 2865 0d00 CDBF      		out __SP_L__,r28
 2866               	/* prologue: function */
 2867               	/* frame size = 8 */
 2868               	.LM350:
 2869 0d02 1E9B      		sbis 35-32,6
 2870 0d04 00C0      		rjmp .L318
 2871 0d06 E0E0      		ldi r30,lo8(digits)
 2872 0d08 F0E0      		ldi r31,hi8(digits)
 2873 0d0a DE01      		movw r26,r28
 2874 0d0c 1196      		adiw r26,1
 2875               	.L316:
 2876               	.LBB125:
 2877               	.LM351:
 2878 0d0e 8081      		ld r24,Z
 2879 0d10 8D93      		st X+,r24
 2880               	.LM352:
 2881 0d12 1192      		st Z+,__zero_reg__
 2882               	.LM353:
 2883 0d14 80E0      		ldi r24,hi8(digits+8)
 2884 0d16 E030      		cpi r30,lo8(digits+8)
 2885 0d18 F807      		cpc r31,r24
 2886 0d1a 01F4      		brne .L316
 2887               	.LBE125:
 2888               	.LM354:
 2889 0d1c CF01      		movw r24,r30
 2890 0d1e 0897      		sbiw r24,8
 2891 0d20 0E94 0000 		call I2C_Tx_8_byte_array
 2892               	.LM355:
 2893 0d24 89E1      		ldi r24,lo8(25)
 2894 0d26 90E0      		ldi r25,hi8(25)
 2895 0d28 0E94 0000 		call Timer_T0_10mS_delay_x_m
 2896 0d2c 20E0      		ldi r18,lo8(0)
 2897 0d2e 30E0      		ldi r19,hi8(0)
 2898               	.LVL202:
 2899               	.LBB126:
 2900               	.LM356:
 2901 0d30 AE01      		movw r20,r28
 2902 0d32 4F5F      		subi r20,lo8(-(1))
 2903 0d34 5F4F      		sbci r21,hi8(-(1))
 2904               	.L317:
 2905 0d36 F901      		movw r30,r18
 2906 0d38 E050      		subi r30,lo8(-(digits))
 2907 0d3a F040      		sbci r31,hi8(-(digits))
 2908 0d3c DA01      		movw r26,r20
 2909 0d3e A20F      		add r26,r18
 2910 0d40 B31F      		adc r27,r19
 2911 0d42 8C91      		ld r24,X
 2912 0d44 8083      		st Z,r24
 2913               	.LM357:
 2914 0d46 2F5F      		subi r18,lo8(-(1))
 2915 0d48 3F4F      		sbci r19,hi8(-(1))
 2916 0d4a 2830      		cpi r18,8
 2917 0d4c 3105      		cpc r19,__zero_reg__
 2918 0d4e 01F4      		brne .L317
 2919               	.LBE126:
 2920               	.LM358:
 2921 0d50 80E0      		ldi r24,lo8(digits)
 2922 0d52 90E0      		ldi r25,hi8(digits)
 2923 0d54 0E94 0000 		call I2C_Tx_8_byte_array
 2924               	.LVL203:
 2925               	.LM359:
 2926 0d58 8091 6D00 		lds r24,109
 2927 0d5c 8B77      		andi r24,lo8(123)
 2928 0d5e 8093 6D00 		sts 109,r24
 2929               	.LM360:
 2930 0d62 81E0      		ldi r24,lo8(1)
 2931 0d64 8093 0000 		sts Return_key,r24
 2932               	.L318:
 2933               	/* epilogue start */
 2934 0d68 2896      		adiw r28,8
 2935 0d6a 0FB6      		in __tmp_reg__,__SREG__
 2936 0d6c F894      		cli
 2937 0d6e DEBF      		out __SP_H__,r29
 2938 0d70 0FBE      		out __SREG__,__tmp_reg__
 2939 0d72 CDBF      		out __SP_L__,r28
 2940 0d74 CF91      		pop r28
 2941 0d76 DF91      		pop r29
 2942 0d78 0895      		ret
 2943               	.LFE65:
 2945               	.global	__vector_3
 2947               	__vector_3:
 2948               	.LFB62:
 2949               	.LM361:
 2950 0d7a 1F92      		push __zero_reg__
 2951 0d7c 0F92      		push r0
 2952 0d7e 0FB6      		in r0,__SREG__
 2953 0d80 0F92      		push r0
 2954 0d82 1124      		clr __zero_reg__
 2955 0d84 2F93      		push r18
 2956 0d86 3F93      		push r19
 2957 0d88 4F93      		push r20
 2958 0d8a 5F93      		push r21
 2959 0d8c 6F93      		push r22
 2960 0d8e 7F93      		push r23
 2961 0d90 8F93      		push r24
 2962 0d92 9F93      		push r25
 2963 0d94 AF93      		push r26
 2964 0d96 BF93      		push r27
 2965 0d98 EF93      		push r30
 2966 0d9a FF93      		push r31
 2967               	/* prologue: Signal */
 2968               	/* frame size = 0 */
 2969               	.LM362:
 2970 0d9c 0E94 0000 		call Tables_sw2_isr
 2971               	/* epilogue start */
 2972 0da0 FF91      		pop r31
 2973 0da2 EF91      		pop r30
 2974 0da4 BF91      		pop r27
 2975 0da6 AF91      		pop r26
 2976 0da8 9F91      		pop r25
 2977 0daa 8F91      		pop r24
 2978 0dac 7F91      		pop r23
 2979 0dae 6F91      		pop r22
 2980 0db0 5F91      		pop r21
 2981 0db2 4F91      		pop r20
 2982 0db4 3F91      		pop r19
 2983 0db6 2F91      		pop r18
 2984 0db8 0F90      		pop r0
 2985 0dba 0FBE      		out __SREG__,r0
 2986 0dbc 0F90      		pop r0
 2987 0dbe 1F90      		pop __zero_reg__
 2988 0dc0 1895      		reti
 2989               	.LFE62:
 2991               		.data
 2992               	.LC4:
 2993 0010 0D0A 5441 		.ascii	"\r\nTABLES Use sw1 to enter multiplicand\r\nUse sw3 to shift"
 2993      424C 4553 
 2993      2055 7365 
 2993      2073 7731 
 2993      2074 6F20 
 2994 0048 2064 6973 		.ascii	" display left\r\nWhen number is correct press SW2\r\nPre"
 2994      706C 6179 
 2994      206C 6566 
 2994      740D 0A57 
 2994      6865 6E20 
 2995 007c 7373 2073 		.string	"ss sw1 and sw3 alternatively\r\nto generate multiplication table\r\n"
 2995      7731 2061 
 2995      6E64 2073 
 2995      7733 2061 
 2995      6C74 6572 
 2996               	.LC5:
 2997 00bd 686F 6C64 		.ascii	"hold sw3 down "
 2997      2073 7733 
 2997      2064 6F77 
 2997      6E20 
 2998 00cb 746F 2064 		.string	"to decement table\r\npress sw2 before sw1 to re-initiate display\r\n"
 2998      6563 656D 
 2998      656E 7420 
 2998      7461 626C 
 2998      650D 0A70 
 2999               		.text
 3000               	.global	main
 3002               	main:
 3003               	.LFB60:
 3004               	.LM363:
 3005 0dc2 EF92      		push r14
 3006 0dc4 FF92      		push r15
 3007 0dc6 0F93      		push r16
 3008 0dc8 1F93      		push r17
 3009 0dca CF93      		push r28
 3010 0dcc DF93      		push r29
 3011               	/* prologue: function */
 3012               	/* frame size = 0 */
 3013               	.LM364:
 3014 0dce 04B6      		in __tmp_reg__,84-32
 3015 0dd0 03FE      		sbrs __tmp_reg__,3
 3016 0dd2 00C0      		rjmp .L324
 3017 0dd4 81E0      		ldi r24,lo8(1)
 3018 0dd6 8093 0000 		sts watch_dog_reset,r24
 3019               	.L324:
 3020               	/* #APP */
 3021               	 ;  26 "Proj_4C.c" 1
 3022 0dda A895      		wdr
 3023               	 ;  0 "" 2
 3024               	/* #NOAPP */
 3025 0ddc 84B7      		in r24,84-32
 3026 0dde 877F      		andi r24,lo8(-9)
 3027 0de0 84BF      		out 84-32,r24
 3028 0de2 8091 6000 		lds r24,96
 3029 0de6 8861      		ori r24,lo8(24)
 3030 0de8 8093 6000 		sts 96,r24
 3031 0dec 1092 6000 		sts 96,__zero_reg__
 3032 0df0 82E0      		ldi r24,lo8(2)
 3033 0df2 8093 BA00 		sts 186,r24
 3034 0df6 8091 7C00 		lds r24,124
 3035 0dfa 8064      		ori r24,lo8(64)
 3036 0dfc 8093 7C00 		sts 124,r24
 3037 0e00 85B7      		in r24,85-32
 3038 0e02 8F7E      		andi r24,lo8(-17)
 3039 0e04 85BF      		out 85-32,r24
 3040 0e06 8AB1      		in r24,42-32
 3041 0e08 8B77      		andi r24,lo8(123)
 3042 0e0a 8AB9      		out 42-32,r24
 3043 0e0c 8BB1      		in r24,43-32
 3044 0e0e 8468      		ori r24,lo8(-124)
 3045 0e10 8BB9      		out 43-32,r24
 3046 0e12 2698      		cbi 36-32,6
 3047 0e14 2E9A      		sbi 37-32,6
 3048 0e16 85B7      		in r24,85-32
 3049 0e18 8F7E      		andi r24,lo8(-17)
 3050 0e1a 85BF      		out 85-32,r24
 3051 0e1c 84B1      		in r24,36-32
 3052 0e1e 8B77      		andi r24,lo8(123)
 3053 0e20 84B9      		out 36-32,r24
 3054 0e22 87B1      		in r24,39-32
 3055 0e24 887F      		andi r24,lo8(-8)
 3056 0e26 87B9      		out 39-32,r24
 3057 0e28 8AB1      		in r24,42-32
 3058 0e2a 8778      		andi r24,lo8(-121)
 3059 0e2c 8AB9      		out 42-32,r24
 3060 0e2e 85B1      		in r24,37-32
 3061 0e30 8468      		ori r24,lo8(-124)
 3062 0e32 85B9      		out 37-32,r24
 3063 0e34 88B1      		in r24,40-32
 3064 0e36 8760      		ori r24,lo8(7)
 3065 0e38 88B9      		out 40-32,r24
 3066 0e3a 8BB1      		in r24,43-32
 3067 0e3c 8867      		ori r24,lo8(120)
 3068 0e3e 8BB9      		out 43-32,r24
 3069 0e40 6091 6600 		lds r22,102
 3070 0e44 8DEF      		ldi r24,lo8(509)
 3071 0e46 91E0      		ldi r25,hi8(509)
 3072 0e48 0E94 0000 		call __eewr_byte_m168
 3073               	.L325:
 3074 0e4c 499B      		sbis 41-32,1
 3075 0e4e 00C0      		rjmp .L325
 3076 0e50 85E0      		ldi r24,lo8(5)
 3077 0e52 6CED      		ldi r22,lo8(-36)
 3078 0e54 0E94 0000 		call Timer_T0_sub
 3079 0e58 8EEF      		ldi r24,lo8(510)
 3080 0e5a 91E0      		ldi r25,hi8(510)
 3081 0e5c 0E94 0000 		call __eerd_byte_m168
 3082 0e60 182F      		mov r17,r24
 3083 0e62 8031      		cpi r24,lo8(16)
 3084 0e64 00F0      		brlo .L326
 3085 0e66 803F      		cpi r24,lo8(-16)
 3086 0e68 00F4      		brsh .L326
 3087 0e6a 8FEF      		ldi r24,lo8(511)
 3088 0e6c 91E0      		ldi r25,hi8(511)
 3089 0e6e 0E94 0000 		call __eerd_byte_m168
 3090 0e72 1817      		cp r17,r24
 3091 0e74 01F4      		brne .L326
 3092 0e76 1093 6600 		sts 102,r17
 3093               	.L326:
 3094               	.LBB127:
 3095               	.LBB128:
 3096               	.LM365:
 3097 0e7a 1092 C100 		sts 193,__zero_reg__
 3098               	.LM366:
 3099 0e7e 1092 C500 		sts 197,__zero_reg__
 3100               	.LM367:
 3101 0e82 80E1      		ldi r24,lo8(16)
 3102 0e84 8093 C400 		sts 196,r24
 3103               	.LM368:
 3104 0e88 82E0      		ldi r24,lo8(2)
 3105 0e8a 8093 C000 		sts 192,r24
 3106               	.LM369:
 3107 0e8e 88E1      		ldi r24,lo8(24)
 3108 0e90 8093 C100 		sts 193,r24
 3109               	.LM370:
 3110 0e94 86E0      		ldi r24,lo8(6)
 3111 0e96 8093 C200 		sts 194,r24
 3112               	.LBE128:
 3113               	.LBE127:
 3114               	.LM371:
 3115 0e9a 81E0      		ldi r24,lo8(1)
 3116 0e9c 90E0      		ldi r25,hi8(1)
 3117 0e9e 0E94 0000 		call Timer_T0_10mS_delay_x_m
 3118               	.LM372:
 3119 0ea2 80E0      		ldi r24,lo8(.LC4)
 3120 0ea4 90E0      		ldi r25,hi8(.LC4)
 3121 0ea6 0E94 0000 		call String_to_PC
 3122               	.LM373:
 3123 0eaa 80E0      		ldi r24,lo8(.LC5)
 3124 0eac 90E0      		ldi r25,hi8(.LC5)
 3125 0eae 0E94 0000 		call String_to_PC
 3126               	.LVL204:
 3127               	.L341:
 3128               	.LM374:
 3129 0eb2 0E94 0000 		call number_from_IO
 3130 0eb6 7B01      		movw r14,r22
 3131 0eb8 8C01      		movw r16,r24
 3132               	.LM375:
 3133 0eba 8AE0      		ldi r24,lo8(10)
 3134 0ebc B801      		movw r22,r16
 3135 0ebe A701      		movw r20,r14
 3136 0ec0 0E94 0000 		call Num_to_PC
 3137               	.LM376:
 3138 0ec4 0E94 0000 		call newline
 3139               	.LM377:
 3140 0ec8 17FF      		sbrs r17,7
 3141 0eca 00C0      		rjmp .L354
 3142 0ecc 1095      		com r17
 3143 0ece 0095      		com r16
 3144 0ed0 F094      		com r15
 3145 0ed2 E094      		com r14
 3146 0ed4 E11C      		adc r14,__zero_reg__
 3147 0ed6 F11C      		adc r15,__zero_reg__
 3148 0ed8 011D      		adc r16,__zero_reg__
 3149 0eda 111D      		adc r17,__zero_reg__
 3150 0edc 8AE0      		ldi r24,lo8(10)
 3151 0ede E816      		cp r14,r24
 3152 0ee0 F104      		cpc r15,__zero_reg__
 3153 0ee2 0105      		cpc r16,__zero_reg__
 3154 0ee4 1105      		cpc r17,__zero_reg__
 3155 0ee6 04F4      		brge .L354
 3156 0ee8 1092 0000 		sts digits+1,__zero_reg__
 3157 0eec 00C0      		rjmp .L354
 3158               	.L331:
 3159 0eee E0E0      		ldi r30,lo8(digits)
 3160 0ef0 F0E0      		ldi r31,hi8(digits)
 3161 0ef2 C0E0      		ldi r28,lo8(0)
 3162 0ef4 D0E0      		ldi r29,hi8(0)
 3163 0ef6 00C0      		rjmp .L328
 3164               	.LVL205:
 3165               	.L330:
 3166               	.LBB129:
 3167               	.LM378:
 3168 0ef8 2193      		st Z+,r18
 3169 0efa EC01      		movw r28,r24
 3170               	.LVL206:
 3171               	.L328:
 3172 0efc CE01      		movw r24,r28
 3173 0efe 0196      		adiw r24,1
 3174               	.LVL207:
 3175 0f00 2181      		ldd r18,Z+1
 3176 0f02 2223      		tst r18
 3177 0f04 01F0      		breq .L329
 3178 0f06 8830      		cpi r24,8
 3179 0f08 9105      		cpc r25,__zero_reg__
 3180 0f0a 01F4      		brne .L330
 3181               	.L329:
 3182               	.LBE129:
 3183 0f0c C801      		movw r24,r16
 3184 0f0e B701      		movw r22,r14
 3185 0f10 2AE0      		ldi r18,lo8(10)
 3186 0f12 30E0      		ldi r19,hi8(10)
 3187 0f14 40E0      		ldi r20,hlo8(10)
 3188 0f16 50E0      		ldi r21,hhi8(10)
 3189 0f18 0E94 0000 		call __divmodsi4
 3190 0f1c C901      		movw r24,r18
 3191               	.LVL208:
 3192 0f1e DA01      		movw r26,r20
 3193 0f20 7C01      		movw r14,r24
 3194 0f22 8D01      		movw r16,r26
 3195               	.LBB130:
 3196 0f24 C050      		subi r28,lo8(-(digits))
 3197 0f26 D040      		sbci r29,hi8(-(digits))
 3198               	.LVL209:
 3199 0f28 1882      		st Y,__zero_reg__
 3200               	.L354:
 3201               	.LBE130:
 3202 0f2a 84E6      		ldi r24,lo8(100)
 3203 0f2c E816      		cp r14,r24
 3204 0f2e F104      		cpc r15,__zero_reg__
 3205 0f30 0105      		cpc r16,__zero_reg__
 3206 0f32 1105      		cpc r17,__zero_reg__
 3207 0f34 04F4      		brge .L331
 3208               	.L347:
 3209               	.LM379:
 3210 0f36 1E9B      		sbis 35-32,6
 3211 0f38 00C0      		rjmp .L347
 3212               	.LM380:
 3213 0f3a 80E0      		ldi r24,lo8(digits)
 3214 0f3c 90E0      		ldi r25,hi8(digits)
 3215 0f3e 0E94 0000 		call I2C_Tx_Initiate_tables
 3216               	.L355:
 3217               	.LM381:
 3218 0f42 4A99      		sbic 41-32,2
 3219 0f44 00C0      		rjmp .L355
 3220 0f46 1E99      		sbic 35-32,6
 3221 0f48 00C0      		rjmp .L356
 3222 0f4a 00C0      		rjmp .L344
 3223               	.L336:
 3224               	.LM382:
 3225 0f4c 80E0      		ldi r24,lo8(digits)
 3226 0f4e 90E0      		ldi r25,hi8(digits)
 3227 0f50 0E94 0000 		call I2C_Tx_Inc_tables
 3228               	.LM383:
 3229 0f54 89E1      		ldi r24,lo8(25)
 3230 0f56 90E0      		ldi r25,hi8(25)
 3231 0f58 0E94 0000 		call Timer_T0_10mS_delay_x_m
 3232               	.L356:
 3233               	.LM384:
 3234 0f5c 4A9B      		sbis 41-32,2
 3235 0f5e 00C0      		rjmp .L336
 3236               	.L346:
 3237               	.LM385:
 3238 0f60 4F99      		sbic 41-32,7
 3239 0f62 00C0      		rjmp .L346
 3240               	.LM386:
 3241 0f64 80E0      		ldi r24,lo8(digits)
 3242 0f66 90E0      		ldi r25,hi8(digits)
 3243 0f68 0E94 0000 		call I2C_Tx_Inc_tables
 3244 0f6c 00C0      		rjmp .L357
 3245               	.L339:
 3246               	.LM387:
 3247 0f6e 80E0      		ldi r24,lo8(digits)
 3248 0f70 90E0      		ldi r25,hi8(digits)
 3249 0f72 0E94 0000 		call I2C_Tx_dec_tables
 3250               	.L357:
 3251               	.LM388:
 3252 0f76 89E1      		ldi r24,lo8(25)
 3253 0f78 90E0      		ldi r25,hi8(25)
 3254 0f7a 0E94 0000 		call Timer_T0_10mS_delay_x_m
 3255               	.LM389:
 3256 0f7e 4F9B      		sbis 41-32,7
 3257 0f80 00C0      		rjmp .L339
 3258               	.L345:
 3259               	.LM390:
 3260 0f82 4F9B      		sbis 41-32,7
 3261 0f84 00C0      		rjmp .L345
 3262 0f86 00C0      		rjmp .L355
 3263               	.L344:
 3264               	.LM391:
 3265 0f88 1E9B      		sbis 35-32,6
 3266 0f8a 00C0      		rjmp .L344
 3267 0f8c 00C0      		rjmp .L341
 3268               	.LFE60:
 3270               	.global	watch_dog_reset
 3271               	.global	watch_dog_reset
 3272               		.section .bss
 3275               	watch_dog_reset:
 3276 0000 00        		.skip 1,0
 3277               		.comm Return_key,1,1
 3278               		.comm digits,8,1
 3279               		.comm Mux_cntl_2,2,1
 3280               		.comm test,2,1
 3281               		.comm User_response,1,1
 3282               		.comm PCMSK0_mem,1,1
 3283               		.comm PCMSK2_mem,1,1
 3804               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Proj_4C.c
C:\Users\Mark\AppData\Local\Temp/ccU3btsq.s:2      *ABS*:0000003f __SREG__
C:\Users\Mark\AppData\Local\Temp/ccU3btsq.s:3      *ABS*:0000003e __SP_H__
C:\Users\Mark\AppData\Local\Temp/ccU3btsq.s:4      *ABS*:0000003d __SP_L__
C:\Users\Mark\AppData\Local\Temp/ccU3btsq.s:5      *ABS*:00000034 __CCP__
C:\Users\Mark\AppData\Local\Temp/ccU3btsq.s:6      *ABS*:00000000 __tmp_reg__
